2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:01:12 game-server-1        | Loading environment from .env for production environment
2025-03-11 11:01:12 game-server-1        | Server running in production environment in Docker container
2025-03-11 11:01:12 game-server-1        | warn: Redis initialization skipped as per configuration {"timestamp":"2025-03-11T08:01:12.074Z"}
2025-03-11 11:01:12 game-server-1        | info: Game server running on port 2567 {"timestamp":"2025-03-11T08:01:12.092Z"}
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.277885327Z caller=target_group.go:130 msg="added Docker target" containerID=45e230f85c83f0d6a3bdc3c927e7176ce704ec53dba1a62aa8be6a5791ddd1d2
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.277907929Z caller=target_group.go:130 msg="added Docker target" containerID=f9e22a2ce49d3aeb85022e35072b3155679582715dc812eb5faed0fba311dd6e
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.27792943Z caller=target_group.go:130 msg="added Docker target" containerID=1caf303addf65ac0d7d5c3b93213fa883319202e4d105c50900424cb838c4c83
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.277955031Z caller=target_group.go:130 msg="added Docker target" containerID=a05431fc7bc049c08d5de3e2cfae7e031de9283c70bfc2c0ef437731efbf7b46
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.278255446Z caller=filetargetmanager.go:372 msg="Adding target" key="/var/log/*log:{job=\"varlogs\"}"
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.278478157Z caller=filetarget.go:345 msg="watching new directory" directory=/var/log
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.278583862Z caller=tailer.go:147 component=tailer msg="tail routine: started" path=/var/log/alternatives.log
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.278600963Z caller=tailer.go:147 component=tailer msg="tail routine: started" path=/var/log/bootstrap.log
2025-03-11 11:00:45 promtail-1           | ts=2025-03-11T08:00:45.278669966Z caller=log.go:168 level=info msg="Seeked /var/log/bootstrap.log - &{Offset:0 Whence:0}"
2025-03-11 11:00:45 promtail-1           | ts=2025-03-11T08:00:45.278674966Z caller=log.go:168 level=info msg="Seeked /var/log/alternatives.log - &{Offset:0 Whence:0}"
2025-03-11 11:00:45 promtail-1           | ts=2025-03-11T08:00:45.278728469Z caller=log.go:168 level=info msg="Seeked /var/log/dpkg.log - &{Offset:0 Whence:0}"
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.27874947Z caller=tailer.go:147 component=tailer msg="tail routine: started" path=/var/log/dpkg.log
2025-03-11 11:00:45 promtail-1           | ts=2025-03-11T08:00:45.278782372Z caller=log.go:168 level=info msg="Seeked /var/log/faillog - &{Offset:0 Whence:0}"
2025-03-11 11:00:45 promtail-1           | ts=2025-03-11T08:00:45.278806773Z caller=log.go:168 level=info msg="Seeked /var/log/lastlog - &{Offset:0 Whence:0}"
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.278811573Z caller=tailer.go:147 component=tailer msg="tail routine: started" path=/var/log/lastlog
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.278825974Z caller=tailer.go:147 component=tailer msg="tail routine: started" path=/var/log/faillog
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.447809612Z caller=target.go:133 target=docker/6c1e7dc3fd728ac2988cf908697d850a91910f7e29c18f4a391e516aa9d4b652 msg="finished transferring logs" written=5199 container=6c1e7dc3fd728ac2988cf908697d850a91910f7e29c18f4a391e516aa9d4b652
2025-03-11 11:00:55 promtail-1           | level=info ts=2025-03-11T08:00:55.277997773Z caller=target_group.go:130 msg="added Docker target" containerID=f12ac63320eef49a6fc7a23780fa723f9f91c4ca6172a7249d99f29a750af852
2025-03-11 11:00:55 promtail-1           | level=info ts=2025-03-11T08:00:55.278039374Z caller=target_group.go:130 msg="added Docker target" containerID=ecb799b3d360ca6138cb12b099c21dadfb35fece6f613189bcf0ecfc47ebd82d
2025-03-11 11:01:15 promtail-1           | level=info ts=2025-03-11T08:01:15.276907645Z caller=target_group.go:130 msg="added Docker target" containerID=d2974063763e9bdb3d09dfd8bb7856a250005e2489b3317eb3ff1f48c55b82cc
2025-03-11 11:01:15 promtail-1           | level=info ts=2025-03-11T08:01:15.276961847Z caller=target_group.go:130 msg="added Docker target" containerID=6fcf54638155b9e7d1003a4fbdfbc12a4e57098a1119fbcfe73e6b06bed47ba8
2025-03-11 11:01:15 promtail-1           | level=info ts=2025-03-11T08:01:15.276981748Z caller=target_group.go:130 msg="added Docker target" containerID=e42e9c986c3c5837c5b2a108eb9b57dd8378363562d0bcd462dba250388d02d9
2025-03-11 11:01:15 promtail-1           | level=info ts=2025-03-11T08:01:15.276997449Z caller=target_group.go:130 msg="added Docker target" containerID=19e472d20722205a6e0f855c63213a4b7a9a0f37963dcceea0873ae11dca79d1
2025-03-11 11:01:15 promtail-1           | level=info ts=2025-03-11T08:01:15.344557277Z caller=target.go:133 target=docker/6fcf54638155b9e7d1003a4fbdfbc12a4e57098a1119fbcfe73e6b06bed47ba8 msg="finished transferring logs" written=1284 container=6fcf54638155b9e7d1003a4fbdfbc12a4e57098a1119fbcfe73e6b06bed47ba8
2025-03-11 11:01:15 promtail-1           | level=info ts=2025-03-11T08:01:15.75677734Z caller=target.go:133 target=docker/d2974063763e9bdb3d09dfd8bb7856a250005e2489b3317eb3ff1f48c55b82cc msg="finished transferring logs" written=4236 container=d2974063763e9bdb3d09dfd8bb7856a250005e2489b3317eb3ff1f48c55b82cc
2025-03-11 11:01:24 game-server-1        | error: Error fetching metrics Cannot read properties of undefined (reading 'getAvailableRooms') {"stack":"TypeError: Cannot read properties of undefined (reading 'getAvailableRooms')\n    at file:///app/server/index.js:93:51\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at next (/app/node_modules/express/lib/router/route.js:149:13)\n    at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at /app/node_modules/express/lib/router/index.js:284:15\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at jsonParser (/app/node_modules/body-parser/lib/types/json.js:113:7)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)","timestamp":"2025-03-11T08:01:24.249Z"}
2025-03-11 11:00:38 redis-1              | 1:M 11 Mar 2025 08:00:38.953 * Server initialized
2025-03-11 11:00:38 redis-1              | 1:M 11 Mar 2025 08:00:38.953 * Ready to accept connections tcp
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.594379059Z caller=main.go:127 msg="Loading configuration file" filename=/etc/loki/config.yml
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.595363108Z caller=server.go:351 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.764205614Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2µs distinct_users_len=0 distinct_users=
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.764248016Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.765176762Z caller=head_manager.go:308 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.765221464Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.765238865Z caller=head_manager.go:308 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.76813721Z caller=worker.go:130 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.771316468Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.772304317Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.787144656Z caller=module_service.go:82 msg=starting module=cache-generation-loader
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.787296363Z caller=module_service.go:82 msg=starting module=server
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.787843491Z caller=module_service.go:82 msg=starting module=memberlist-kv
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.787890993Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.7880334Z caller=ring.go:316 msg="ring doesn't exist in KV store yet"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788076002Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788090203Z caller=module_service.go:82 msg=starting module=store
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788130005Z caller=module_service.go:82 msg=starting module=ring
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788159106Z caller=ring.go:316 msg="ring doesn't exist in KV store yet"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.78822621Z caller=module_service.go:82 msg=starting module=compactor
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788293313Z caller=ring.go:316 msg="ring doesn't exist in KV store yet"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788807439Z caller=basic_lifecycler.go:299 msg="instance not found in the ring" instance=45e230f85c83 ring=scheduler
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788818539Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788972147Z caller=module_service.go:82 msg=starting module=ingester
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.788991348Z caller=ingester.go:559 component=ingester msg="recovering from checkpoint"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789054451Z caller=recovery.go:41 component=ingester msg="no checkpoint found, treating as no-op"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789108554Z caller=module_service.go:82 msg=starting module=ingester-querier
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789132055Z caller=module_service.go:82 msg=starting module=distributor
2025-03-11 11:00:38 loki-1               | level=error ts=2025-03-11T08:00:38.789181357Z caller=ratestore.go:109 msg="error getting ingester clients" err="empty ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.78923006Z caller=basic_lifecycler.go:299 msg="instance not found in the ring" instance=45e230f85c83 ring=compactor
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.78923626Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789459071Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789472272Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789597178Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789652381Z caller=module_service.go:82 msg=starting module=rule-evaluator
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789717884Z caller=basic_lifecycler.go:299 component=distributor msg="instance not found in the ring" instance=45e230f85c83 ring=distributor
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789919894Z caller=compactor.go:414 msg="waiting until compactor is JOINING in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789931195Z caller=compactor.go:418 msg="compactor is JOINING in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.789966196Z caller=compactor.go:428 msg="waiting until compactor is ACTIVE in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.790026399Z caller=ingester.go:575 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=1.036951ms errors=false
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.7900365Z caller=ingester.go:581 component=ingester msg="recovering from WAL"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.791156356Z caller=module_service.go:82 msg=starting module=ruler
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.791182357Z caller=ruler.go:533 msg="ruler up and running"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.791903693Z caller=ingester.go:597 component=ingester msg="WAL segment recovery finished" elapsed=2.913045ms errors=false
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.791935094Z caller=ingester.go:545 component=ingester msg="closing recoverer"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.791945195Z caller=ingester.go:553 component=ingester msg="WAL recovery finished" time=2.954347ms
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.792003398Z caller=lifecycler.go:675 component=ingester msg="not loading tokens from file, tokens file path is empty"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.7920564Z caller=lifecycler.go:702 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.792132404Z caller=lifecycler.go:544 component=ingester msg="auto-joining cluster after timeout" ring=ingester
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.792211808Z caller=wal.go:157 msg=started component=wal
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.792239009Z caller=ingester.go:766 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=19.098666263s
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.911680956Z caller=compactor.go:432 msg="compactor is ACTIVE in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.971249621Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.971313125Z caller=module_service.go:82 msg=starting module=query-scheduler
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.971370327Z caller=module_service.go:82 msg=starting module=querier
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.971481233Z caller=module_service.go:82 msg=starting module=query-frontend
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.971549736Z caller=loki.go:545 msg="Loki started" startup_time=693.376819ms
2025-03-11 11:00:42 loki-1               | level=info ts=2025-03-11T08:00:41.971736598Z caller=worker.go:231 component=querier msg="adding connection" addr=172.18.0.2:9095
